1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
0.003980,-0.024418,0.020493,-0.031717,-0.000923,-0.025699,-0.076614,-0.017301,0.282943,0.311735,0.337134,0.417486,0.296536,0.271610,0.618925,0.584019
0.002695,-0.018820,0.022426,-0.027758,-0.001193,-0.026250,-0.076830,-0.017047,0.281108,0.311634,0.341344,0.417335,0.297052,0.271589,0.616938,0.582820
-0.003122,-0.022344,0.022978,-0.025945,-0.001210,-0.025126,-0.076635,-0.016414,0.288997,0.312982,0.347091,0.405648,0.296547,0.271227,0.617912,0.582225
0.001109,-0.020276,0.025291,-0.023791,-0.001175,-0.026306,-0.077384,-0.016563,0.288503,0.311267,0.345660,0.398443,0.298344,0.271405,0.619605,0.583078
0.000749,-0.020283,0.023670,-0.024744,-0.000988,-0.025988,-0.078313,-0.015300,0.279082,0.309786,0.345464,0.411498,0.295312,0.272009,0.617558,0.582462
-0.004114,-0.021292,0.023434,-0.031927,-0.000722,-0.025366,-0.079492,-0.017061,0.282482,0.312387,0.335549,0.416342,0.295348,0.270766,0.621172,0.582911
-0.003027,-0.022724,0.018721,-0.034045,-0.000345,-0.026240,-0.078915,-0.016109,0.279010,0.311287,0.334149,0.439942,0.295922,0.270266,0.618495,0.582139
-0.003424,-0.027177,0.024157,-0.031954,-0.001690,-0.026477,-0.079142,-0.015938,0.287034,0.309045,0.347011,0.445251,0.297471,0.270276,0.619991,0.582127
-0.002978,-0.026115,0.016560,-0.039354,-0.000281,-0.026925,-0.080094,-0.016060,0.282076,0.313467,0.346962,0.440816,0.297375,0.271242,0.621838,0.582786
-0.000794,-0.022467,0.020894,-0.038951,-0.000165,-0.025757,-0.080522,-0.016401,0.289743,0.311989,0.342186,0.439344,0.295684,0.270211,0.617653,0.582561
-0.006767,-0.022409,0.017375,-0.036313,-0.000828,-0.025315,-0.079299,-0.015327,0.288676,0.313617,0.341836,0.430110,0.297485,0.270259,0.620942,0.581463
-0.001270,-0.022398,0.025160,-0.031371,0.001334,-0.025593,-0.080259,-0.016095,0.287145,0.308617,0.347008,0.434925,0.296449,0.269929,0.616106,0.582421
-0.002558,-0.018795,0.023239,-0.037393,0.001057,-0.025416,-0.080201,-0.016240,0.290269,0.309512,0.341410,0.424254,0.297074,0.269394,0.619480,0.582609
-0.002047,-0.019537,0.024627,-0.042746,-0.002249,-0.025500,-0.081440,-0.015255,0.285789,0.308876,0.340510,0.433404,0.297418,0.269362,0.625163,0.581464
0.003498,-0.020983,0.020843,-0.032511,-0.000398,-0.025723,-0.080789,-0.016319,0.286479,0.305720,0.347298,0.426948,0.297123,0.269330,0.624457,0.582172
-0.002584,-0.018795,0.019986,-0.034294,-0.000503,-0.024410,-0.080414,-0.014903,0.287937,0.307350,0.341405,0.418951,0.296154,0.268449,0.621709,0.580101
-0.002529,-0.022835,0.019784,-0.034295,0.000115,-0.025851,-0.080648,-0.015528,0.286362,0.311723,0.338750,0.425489,0.297756,0.268140,0.618712,0.580895
-0.000636,-0.023411,0.021413,-0.032361,0.000342,-0.024821,-0.082077,-0.015286,0.287114,0.311258,0.338729,0.435701,0.297255,0.268274,0.622568,0.580832
-0.003357,-0.022741,0.019969,-0.035920,-0.002288,-0.026238,-0.080970,-0.015802,0.285592,0.312278,0.337916,0.415707,0.297468,0.269073,0.615558,0.580213
0.003037,-0.027012,0.020089,-0.034341,0.000334,-0.025043,-0.081390,-0.014955,0.284998,0.313643,0.342617,0.425459,0.296960,0.269749,0.611004,0.580730
0.001644,-0.021655,0.023042,-0.034507,0.000910,-0.024477,-0.081000,-0.013990,0.286674,0.310804,0.344175,0.439405,0.297139,0.270539,0.611514,0.579782
-0.002573,-0.020121,0.021904,-0.036305,0.000128,-0.025666,-0.081731,-0.015106,0.286212,0.309510,0.344745,0.428871,0.296702,0.269420,0.618915,0.581093
0.000657,-0.025011,0.017800,-0.023057,-0.001400,-0.025940,-0.074182,-0.016842,0.284276,0.309596,0.342672,0.410235,0.297822,0.274737,0.616633,0.585225
0.000556,-0.023200,0.024393,-0.026191,-0.000506,-0.025344,-0.075271,-0.016662,0.286110,0.305887,0.352819,0.398538,0.298767,0.273865,0.623705,0.584865
-0.008232,-0.022432,0.023836,-0.015760,0.000694,-0.026097,-0.075502,-0.016911,0.289827,0.303089,0.350982,0.406589,0.297737,0.272715,0.627601,0.585683
-0.006606,-0.023550,0.020325,-0.030261,-0.003456,-0.024905,-0.076043,-0.016512,0.285501,0.308776,0.348834,0.403576,0.297419,0.272562,0.628773,0.583694
-0.000051,-0.023385,0.017929,-0.024928,-0.001614,-0.024973,-0.075661,-0.017299,0.279363,0.305891,0.344600,0.399972,0.297290,0.271747,0.617976,0.584023
0.003980,-0.024418,0.020493,-0.031717,-0.000923,-0.025699,-0.076614,-0.017301,0.282943,0.311735,0.337134,0.417486,0.296536,0.271610,0.618925,0.584019
0.002695,-0.018820,0.022426,-0.027758,-0.001193,-0.026250,-0.076830,-0.017047,0.281108,0.311634,0.341344,0.417335,0.297052,0.271589,0.616938,0.582820
-0.003122,-0.022344,0.022978,-0.025945,-0.001210,-0.025126,-0.076635,-0.016414,0.288997,0.312982,0.347091,0.405648,0.296547,0.271227,0.617912,0.582225
0.001109,-0.020276,0.025291,-0.023791,-0.001175,-0.026306,-0.077384,-0.016563,0.288503,0.311267,0.345660,0.398443,0.298344,0.271405,0.619605,0.583078
0.000749,-0.020283,0.023670,-0.024744,-0.000988,-0.025988,-0.078313,-0.015300,0.279082,0.309786,0.345464,0.411498,0.295312,0.272009,0.617558,0.582462
-0.004114,-0.021292,0.023434,-0.031927,-0.000722,-0.025366,-0.079492,-0.017061,0.282482,0.312387,0.335549,0.416342,0.295348,0.270766,0.621172,0.582911
-0.003027,-0.022724,0.018721,-0.034045,-0.000345,-0.026240,-0.078915,-0.016109,0.279010,0.311287,0.334149,0.439942,0.295922,0.270266,0.618495,0.582139
-0.003424,-0.027177,0.024157,-0.031954,-0.001690,-0.026477,-0.079142,-0.015938,0.287034,0.309045,0.347011,0.445251,0.297471,0.270276,0.619991,0.582127
-0.002978,-0.026115,0.016560,-0.039354,-0.000281,-0.026925,-0.080094,-0.016060,0.282076,0.313467,0.346962,0.440816,0.297375,0.271242,0.621838,0.582786
-0.000794,-0.022467,0.020894,-0.038951,-0.000165,-0.025757,-0.080522,-0.016401,0.289743,0.311989,0.342186,0.439344,0.295684,0.270211,0.617653,0.582561
-0.006767,-0.022409,0.017375,-0.036313,-0.000828,-0.025315,-0.079299,-0.015327,0.288676,0.313617,0.341836,0.430110,0.297485,0.270259,0.620942,0.581463
-0.001270,-0.022398,0.025160,-0.031371,0.001334,-0.025593,-0.080259,-0.016095,0.287145,0.308617,0.347008,0.434925,0.296449,0.269929,0.616106,0.582421
-0.002558,-0.018795,0.023239,-0.037393,0.001057,-0.025416,-0.080201,-0.016240,0.290269,0.309512,0.341410,0.424254,0.297074,0.269394,0.619480,0.582609
-0.002047,-0.019537,0.024627,-0.042746,-0.002249,-0.025500,-0.081440,-0.015255,0.285789,0.308876,0.340510,0.433404,0.297418,0.269362,0.625163,0.581464
0.003498,-0.020983,0.020843,-0.032511,-0.000398,-0.025723,-0.080789,-0.016319,0.286479,0.305720,0.347298,0.426948,0.297123,0.269330,0.624457,0.582172
-0.002584,-0.018795,0.019986,-0.034294,-0.000503,-0.024410,-0.080414,-0.014903,0.287937,0.307350,0.341405,0.418951,0.296154,0.268449,0.621709,0.580101
-0.002529,-0.022835,0.019784,-0.034295,0.000115,-0.025851,-0.080648,-0.015528,0.286362,0.311723,0.338750,0.425489,0.297756,0.268140,0.618712,0.580895
-0.000636,-0.023411,0.021413,-0.032361,0.000342,-0.024821,-0.082077,-0.015286,0.287114,0.311258,0.338729,0.435701,0.297255,0.268274,0.622568,0.580832
-0.003357,-0.022741,0.019969,-0.035920,-0.002288,-0.026238,-0.080970,-0.015802,0.285592,0.312278,0.337916,0.415707,0.297468,0.269073,0.615558,0.580213
0.003037,-0.027012,0.020089,-0.034341,0.000334,-0.025043,-0.081390,-0.014955,0.284998,0.313643,0.342617,0.425459,0.296960,0.269749,0.611004,0.580730
0.001644,-0.021655,0.023042,-0.034507,0.000910,-0.024477,-0.081000,-0.013990,0.286674,0.310804,0.344175,0.439405,0.297139,0.270539,0.611514,0.579782
-0.002573,-0.020121,0.021904,-0.036305,0.000128,-0.025666,-0.081731,-0.015106,0.286212,0.309510,0.344745,0.428871,0.296702,0.269420,0.618915,0.581093
0.003287,-0.018132,0.026786,-0.046493,0.000446,-0.025016,-0.081513,-0.014317,0.289409,0.307251,0.346650,0.448971,0.295340,0.269496,0.616961,0.581031
-0.003149,-0.018250,0.017142,-0.044474,0.000695,-0.026382,-0.080330,-0.014714,0.285073,0.312327,0.328154,0.448535,0.295871,0.270111,0.614685,0.579269
-0.000794,-0.020566,0.025274,-0.039443,-0.000599,-0.025870,-0.082000,-0.014739,0.288843,0.307960,0.339599,0.424498,0.295117,0.270552,0.611016,0.580073
0.002224,-0.023102,0.018810,-0.041028,-0.000039,-0.024412,-0.083301,-0.014655,0.284629,0.312792,0.338819,0.435633,0.294533,0.269611,0.616233,0.580939
-0.002513,-0.023142,0.022450,-0.037373,-0.001245,-0.025844,-0.083687,-0.014778,0.290010,0.313531,0.332920,0.438487,0.295990,0.269807,0.620955,0.582015
-0.004155,-0.025357,0.021008,-0.039910,0.000062,-0.024647,-0.082420,-0.014653,0.282164,0.314375,0.333400,0.435591,0.295116,0.269709,0.614877,0.580042
0.000586,-0.023351,0.017321,-0.039204,0.000347,-0.024413,-0.083639,-0.014049,0.289799,0.314554,0.343842,0.426432,0.293479,0.269687,0.622489,0.580208
0.000056,-0.021887,0.019763,-0.040739,-0.001621,-0.026350,-0.083365,-0.014609,0.293390,0.314274,0.332259,0.441435,0.295038,0.268933,0.621404,0.581130
-0.005218,-0.020868,0.020442,-0.050339,-0.000422,-0.025628,-0.084141,-0.014148,0.291754,0.315491,0.330122,0.445461,0.294386,0.269324,0.625139,0.581568
-0.004654,-0.022205,0.025027,-0.039811,0.001592,-0.023934,-0.083085,-0.013200,0.282641,0.311787,0.347870,0.446345,0.295234,0.268638,0.617681,0.580639
-0.004067,-0.022635,0.022683,-0.046235,0.001336,-0.024655,-0.085474,-0.013068,0.284860,0.312435,0.341953,0.442702,0.294742,0.268763,0.621708,0.579073
0.001121,-0.023087,0.026069,-0.039281,0.000317,-0.024009,-0.084063,-0.014320,0.281658,0.312755,0.340643,0.427966,0.293010,0.268871,0.616464,0.580401
-0.001117,-0.019495,0.025800,-0.039995,0.001344,-0.025157,-0.083994,-0.013253,0.288868,0.313178,0.334271,0.424126,0.293097,0.269293,0.613949,0.578935
0.001969,-0.026614,0.019602,-0.037908,0.000352,-0.025135,-0.083017,-0.013418,0.289448,0.313790,0.335720,0.436926,0.296737,0.270065,0.612813,0.579162
-0.001927,-0.025547,0.019015,-0.048044,0.000023,-0.025052,-0.083425,-0.013265,0.294036,0.317187,0.333164,0.437910,0.296148,0.270469,0.609488,0.578750
-0.002225,-0.021573,0.020004,-0.049452,-0.001139,-0.025512,-0.082881,-0.014061,0.286412,0.311584,0.341286,0.442447,0.294074,0.270688,0.616427,0.578500
-0.010139,-0.022196,0.021621,-0.043630,-0.001625,-0.025058,-0.082930,-0.013680,0.281743,0.310400,0.341606,0.442132,0.292515,0.270347,0.612490,0.579992
-0.000778,-0.017781,0.021376,-0.042482,-0.000614,-0.025499,-0.083238,-0.014242,0.289641,0.312498,0.334300,0.441663,0.292478,0.269699,0.618656,0.579850
-0.001054,-0.024554,0.021907,-0.053214,-0.000057,-0.026111,-0.084742,-0.013868,0.289269,0.315813,0.340758,0.448778,0.294115,0.269788,0.620841,0.579554
0.002137,-0.021790,0.022165,-0.049548,0.000133,-0.025169,-0.085398,-0.013771,0.290073,0.310794,0.335140,0.445324,0.293609,0.269976,0.619657,0.579532
-0.000422,-0.021398,0.020908,-0.049925,-0.000502,-0.026910,-0.085234,-0.013957,0.288616,0.313753,0.344819,0.439178,0.294656,0.269590,0.620843,0.580710
-0.000758,-0.020374,0.025537,-0.050757,-0.000103,-0.025819,-0.085919,-0.013007,0.286726,0.310603,0.351785,0.440858,0.295487,0.270508,0.616444,0.578878
0.002685,-0.025906,0.020065,-0.052923,0.000627,-0.025189,-0.086738,-0.012845,0.279702,0.315908,0.336439,0.464251,0.294692,0.269602,0.619553,0.579830
-0.004024,-0.019757,0.017806,-0.049940,0.000228,-0.025477,-0.085801,-0.013160,0.291826,0.314388,0.334802,0.440686,0.293064,0.270572,0.624019,0.579227
-0.007450,-0.017369,0.023010,-0.054766,-0.000587,-0.025077,-0.085253,-0.013643,0.288575,0.313977,0.345023,0.432868,0.292017,0.270152,0.617987,0.580067
-0.000471,-0.020686,0.020080,-0.053006,-0.001206,-0.026064,-0.085937,-0.014184,0.291530,0.317173,0.330855,0.446086,0.293572,0.269101,0.622711,0.579720
-0.008798,-0.024901,0.016843,-0.052652,0.000171,-0.025644,-0.086252,-0.013551,0.286856,0.315064,0.332443,0.448398,0.291643,0.269125,0.620153,0.579402
0.003287,-0.018132,0.026786,-0.046493,0.000446,-0.025016,-0.081513,-0.014317,0.289409,0.307251,0.346650,0.448971,0.295340,0.269496,0.616961,0.581031
-0.003149,-0.018250,0.017142,-0.044474,0.000695,-0.026382,-0.080330,-0.014714,0.285073,0.312327,0.328154,0.448535,0.295871,0.270111,0.614685,0.579269
-0.000794,-0.020566,0.025274,-0.039443,-0.000599,-0.025870,-0.082000,-0.014739,0.288843,0.307960,0.339599,0.424498,0.295117,0.270552,0.611016,0.580073
0.002224,-0.023102,0.018810,-0.041028,-0.000039,-0.024412,-0.083301,-0.014655,0.284629,0.312792,0.338819,0.435633,0.294533,0.269611,0.616233,0.580939
-0.002513,-0.023142,0.022450,-0.037373,-0.001245,-0.025844,-0.083687,-0.014778,0.290010,0.313531,0.332920,0.438487,0.295990,0.269807,0.620955,0.582015
-0.004155,-0.025357,0.021008,-0.039910,0.000062,-0.024647,-0.082420,-0.014653,0.282164,0.314375,0.333400,0.435591,0.295116,0.269709,0.614877,0.580042
0.000586,-0.023351,0.017321,-0.039204,0.000347,-0.024413,-0.083639,-0.014049,0.289799,0.314554,0.343842,0.426432,0.293479,0.269687,0.622489,0.580208
0.000056,-0.021887,0.019763,-0.040739,-0.001621,-0.026350,-0.083365,-0.014609,0.293390,0.314274,0.332259,0.441435,0.295038,0.268933,0.621404,0.581130
-0.005218,-0.020868,0.020442,-0.050339,-0.000422,-0.025628,-0.084141,-0.014148,0.291754,0.315491,0.330122,0.445461,0.294386,0.269324,0.625139,0.581568
-0.004654,-0.022205,0.025027,-0.039811,0.001592,-0.023934,-0.083085,-0.013200,0.282641,0.311787,0.347870,0.446345,0.295234,0.268638,0.617681,0.580639
-0.004067,-0.022635,0.022683,-0.046235,0.001336,-0.024655,-0.085474,-0.013068,0.284860,0.312435,0.341953,0.442702,0.294742,0.268763,0.621708,0.579073
0.001121,-0.023087,0.026069,-0.039281,0.000317,-0.024009,-0.084063,-0.014320,0.281658,0.312755,0.340643,0.427966,0.293010,0.268871,0.616464,0.580401
-0.001117,-0.019495,0.025800,-0.039995,0.001344,-0.025157,-0.083994,-0.013253,0.288868,0.313178,0.334271,0.424126,0.293097,0.269293,0.613949,0.578935
0.001969,-0.026614,0.019602,-0.037908,0.000352,-0.025135,-0.083017,-0.013418,0.289448,0.313790,0.335720,0.436926,0.296737,0.270065,0.612813,0.579162
-0.001927,-0.025547,0.019015,-0.048044,0.000023,-0.025052,-0.083425,-0.013265,0.294036,0.317187,0.333164,0.437910,0.296148,0.270469,0.609488,0.578750
-0.002225,-0.021573,0.020004,-0.049452,-0.001139,-0.025512,-0.082881,-0.014061,0.286412,0.311584,0.341286,0.442447,0.294074,0.270688,0.616427,0.578500
-0.010139,-0.022196,0.021621,-0.043630,-0.001625,-0.025058,-0.082930,-0.013680,0.281743,0.310400,0.341606,0.442132,0.292515,0.270347,0.612490,0.579992
-0.000778,-0.017781,0.021376,-0.042482,-0.000614,-0.025499,-0.083238,-0.014242,0.289641,0.312498,0.334300,0.441663,0.292478,0.269699,0.618656,0.579850
-0.001054,-0.024554,0.021907,-0.053214,-0.000057,-0.026111,-0.084742,-0.013868,0.289269,0.315813,0.340758,0.448778,0.294115,0.269788,0.620841,0.579554
0.002137,-0.021790,0.022165,-0.049548,0.000133,-0.025169,-0.085398,-0.013771,0.290073,0.310794,0.335140,0.445324,0.293609,0.269976,0.619657,0.579532
-0.000422,-0.021398,0.020908,-0.049925,-0.000502,-0.026910,-0.085234,-0.013957,0.288616,0.313753,0.344819,0.439178,0.294656,0.269590,0.620843,0.580710
-0.000758,-0.020374,0.025537,-0.050757,-0.000103,-0.025819,-0.085919,-0.013007,0.286726,0.310603,0.351785,0.440858,0.295487,0.270508,0.616444,0.578878
0.002685,-0.025906,0.020065,-0.052923,0.000627,-0.025189,-0.086738,-0.012845,0.279702,0.315908,0.336439,0.464251,0.294692,0.269602,0.619553,0.579830
-0.004024,-0.019757,0.017806,-0.049940,0.000228,-0.025477,-0.085801,-0.013160,0.291826,0.314388,0.334802,0.440686,0.293064,0.270572,0.624019,0.579227
-0.007450,-0.017369,0.023010,-0.054766,-0.000587,-0.025077,-0.085253,-0.013643,0.288575,0.313977,0.345023,0.432868,0.292017,0.270152,0.617987,0.580067
-0.000471,-0.020686,0.020080,-0.053006,-0.001206,-0.026064,-0.085937,-0.014184,0.291530,0.317173,0.330855,0.446086,0.293572,0.269101,0.622711,0.579720
-0.008798,-0.024901,0.016843,-0.052652,0.000171,-0.025644,-0.086252,-0.013551,0.286856,0.315064,0.332443,0.448398,0.291643,0.269125,0.620153,0.579402
-0.004510,-0.026233,0.021528,-0.057821,-0.000240,-0.024306,-0.086437,-0.013545,0.286138,0.310772,0.337434,0.452029,0.291575,0.269057,0.618897,0.579081
0.000562,-0.021227,0.023991,-0.052253,0.000340,-0.025629,-0.085854,-0.013770,0.294443,0.315725,0.334564,0.449599,0.293665,0.270137,0.619406,0.579488
-0.004463,-0.021992,0.021579,-0.051027,-0.000264,-0.025065,-0.085473,-0.012516,0.289416,0.314014,0.335222,0.453363,0.293804,0.269974,0.618731,0.579160
0.000174,-0.021249,0.024762,-0.048014,-0.000422,-0.024800,-0.087386,-0.014494,0.286386,0.317432,0.331427,0.443261,0.294005,0.270155,0.621958,0.579923
0.001114,-0.021177,0.022638,-0.048258,-0.000636,-0.024360,-0.086644,-0.013254,0.277162,0.311879,0.343057,0.445165,0.292826,0.269283,0.618938,0.577977
0.000939,-0.022999,0.018789,-0.051634,-0.001704,-0.025637,-0.085479,-0.013345,0.282016,0.312977,0.339868,0.439204,0.292046,0.268963,0.619376,0.577508
-0.001960,-0.023767,0.022194,-0.051170,0.001451,-0.025359,-0.086944,-0.013369,0.283837,0.316250,0.329137,0.450557,0.291182,0.270256,0.617279,0.579414
-0.002845,-0.027555,0.021582,-0.051384,0.000716,-0.025972,-0.088151,-0.013419,0.285720,0.317680,0.330723,0.441631,0.293189,0.270880,0.616960,0.578518
0.000051,-0.022105,0.022800,-0.040728,0.002179,-0.024397,-0.087014,-0.014115,0.297552,0.314757,0.333377,0.432824,0.294318,0.270685,0.615010,0.579197
-0.002115,-0.025902,0.019450,-0.054178,-0.000952,-0.024774,-0.087290,-0.013833,0.294213,0.314849,0.330359,0.444385,0.292489,0.271013,0.614838,0.579577
0.000366,-0.023306,0.021802,-0.049409,0.000510,-0.024542,-0.086221,-0.012514,0.294031,0.311377,0.333388,0.448637,0.292365,0.270798,0.613222,0.576901
-0.003368,-0.023839,0.017935,-0.052726,0.000641,-0.025634,-0.086407,-0.013173,0.293153,0.312527,0.336226,0.451767,0.292640,0.270565,0.612693,0.579006
-0.001976,-0.018200,0.020536,-0.057440,0.000018,-0.024298,-0.086940,-0.013674,0.285637,0.312882,0.327768,0.452594,0.292319,0.270650,0.620681,0.580531
0.000206,-0.023239,0.018551,-0.053918,-0.000205,-0.024675,-0.086111,-0.013906,0.287161,0.316175,0.327050,0.441586,0.292979,0.269779,0.620176,0.579756
0.002365,-0.021202,0.020769,-0.055911,-0.000022,-0.025315,-0.087408,-0.013627,0.284609,0.315282,0.330668,0.448353,0.292449,0.269609,0.622141,0.580529
0.000756,-0.022647,0.022378,-0.050485,0.000705,-0.024510,-0.088896,-0.013979,0.287393,0.315755,0.335137,0.449467,0.293140,0.268822,0.628460,0.579374
0.001761,-0.021417,0.022675,-0.054361,0.000998,-0.023883,-0.087345,-0.013748,0.293463,0.316560,0.330732,0.437102,0.291676,0.269324,0.623064,0.578775
-0.002113,-0.026690,0.021817,-0.062019,-0.001208,-0.024791,-0.087729,-0.014175,0.282549,0.319061,0.327786,0.450246,0.290686,0.270426,0.622545,0.579373
-0.006987,-0.021153,0.020993,-0.058478,0.000910,-0.024545,-0.087212,-0.013725,0.287578,0.312331,0.338230,0.452341,0.291618,0.269818,0.618357,0.579834
-0.004937,-0.023886,0.022884,-0.051088,0.001397,-0.024999,-0.088141,-0.013112,0.284889,0.317308,0.335884,0.454253,0.292334,0.269906,0.616717,0.579008
-0.002628,-0.024599,0.021711,-0.053784,0.000857,-0.026259,-0.088157,-0.013354,0.291768,0.319173,0.329082,0.461738,0.292902,0.270150,0.623793,0.579835
